Team,Rating,Rank
Georgia,1430.207936152067,1.0
Baylor,1377.2465209330962,2.0
Arkansas,1371.9294225692834,3.0
Michigan,1368.2737282566043,4.0
Alabama,1361.5282599698667,5.0
Michigan State,1346.9677308875287,6.0
Iowa,1344.1068136246024,7.0
Boston College,1340.0182259802991,8.0
Wake Forest,1326.9198506626753,9.0
Maryland,1310.3629710369553,10.0
Penn State,1302.8557627990576,11.0
Notre Dame,1289.6708877939552,12.0
Oklahoma,1287.2579336366,13.0
Oregon,1281.8232532224852,14.0
Oregon State,1273.0428397321298,15.0
North Carolina State,1265.6565991223313,16.0
Texas A&M,1264.273887831716,17.0
Mississippi,1262.105417525937,18.0
Texas,1258.7622581414103,19.0
Rutgers,1253.3152153387343,20.0
Kentucky,1233.0812406546395,21.0
Brigham Young,1215.2530302298237,22.0
Pittsburgh,1214.3194190580284,23.0
Auburn,1212.167766126334,24.0
Louisiana State,1211.1271231424157,25.0
Florida,1197.846287109895,26.0
Ohio State,1181.873665265361,27.0
Arizona State,1181.2474719457182,28.0
Purdue,1179.2913641824823,29.0
UCLA,1165.781904417757,30.0
Kansas State,1165.2393232021436,31.0
Louisville,1154.0276945255353,32.0
Virginia Tech,1149.7184766264304,33.0
Oklahoma State,1136.4870537502638,34.0
Duke,1133.806114903883,35.0
Syracuse,1109.8118667370438,36.0
West Virginia,1101.8967676693535,37.0
Texas Tech,1080.9504745853956,38.0
Texas Christian,1078.9380728278825,39.0
Clemson,1048.9399008118494,40.0
Iowa State,1033.2520622513728,41.0
Georgia Tech,1027.4265517771644,42.0
Virginia,1025.6753184881647,43.0
Tennessee,1020.2248035265526,44.0
Southern California,1017.0442823062793,45.0
Utah,1013.0539225809316,46.0
Stanford,1009.7121767842383,47.0
Nebraska,1007.0991931604602,48.0
Missouri,1000.7465555555525,49.0
Northwestern,993.9781076680815,50.0
Washington,992.9948016568529,51.0
Miami (FL),992.6815959151805,52.0
North Carolina,990.365616197397,53.0
Minnesota,975.231315082235,54.0
South Carolina,973.9636266775591,55.0
Texas-San Antonio,973.2425825791388,56.0
Mississippi State,967.0557760565263,57.0
Coastal Carolina,964.4942179279295,58.0
Indiana,959.7711128620166,59.0
Southern Methodist,940.2230366168006,60.0
San Diego State,936.9287810398391,61.0
Fresno State,933.6517497219521,62.0
Wisconsin,932.6081221922942,63.0
Cincinnati,916.8448291976276,64.0
Army,906.4795631785425,65.0
Wyoming,864.35874958169,66.0
Western Michigan,864.0030341124836,67.0
Alabama-Birmingham,836.2507204411688,68.0
Liberty,826.1110246150764,69.0
Houston,823.744519439268,70.0
South Alabama,817.9813456439867,71.0
Air Force,807.8764743347256,72.0
Appalachian State,804.5652180021464,73.0
California,786.9285566035402,74.0
Colorado,778.5970955123324,75.0
Memphis,776.0664327169396,76.0
Louisiana,741.3017902854684,77.0
Washington State,738.5338444294661,78.0
Kansas,736.680089720355,79.0
Eastern Michigan,733.4061723657754,80.0
Nevada,731.6865706464088,81.0
East Tennessee State,728.126001028281,82.0
Illinois,717.9034989718823,83.0
Texas-El Paso,700.198716083565,84.0
Boise State,691.4801577104802,85.0
Vanderbilt,684.9132056426603,86.0
Montana,678.7438548294118,87.0
Charlotte,663.1131521021265,88.0
Central Florida,659.1361519833788,89.0
South Dakota State,640.916506013669,90.0
Central Michigan,622.9112415540785,91.0
Northern Arizona,610.3186895279649,92.0
Incarnate Word,595.951810143339,93.0
Louisiana-Monroe,593.3963430572517,94.0
Bowling Green State,565.8892740151847,95.0
Florida State,556.4658891659432,96.0
Holy Cross,553.3870790150596,97.0
California-Davis,542.7171122418004,98.0
Eastern Washington,512.5413471418954,99.0
Florida Atlantic,509.39514792926997,100.0
Arizona,508.4396797913414,101.0
Louisiana Tech,508.206639552885,102.0
Marshall,505.29894669705214,103.0
Toledo,498.54163779849375,104.0
Buffalo,488.39810609691096,105.0
Troy,473.7037748398164,106.0
Northern Illinois,469.5616306054473,107.0
East Carolina,426.58994345065184,108.0
Utah State,375.3568789356116,109.0
Temple,347.6646918391596,110.0
Bucknell,287.4333512998397,111.0
Chattanooga,283.84476485492485,112.0
Samford,272.1009177636253,113.0
Rhode Island,249.70908973943455,114.0
Tennessee State,245.96684522543558,115.0
Prairie View A&M,244.3748072824212,116.0
Arkansas-Pine Bluff,235.55322107663446,117.0
Wofford,228.21925025141758,118.0
Yale,224.66137891084182,119.0
Southern Illinois,222.02301043954446,120.0
Stephen F. Austin,200.09825745556887,121.0
Hawaii,98.51845299291652,122.0
South Dakota,88.8575992163301,123.0
Missouri State,85.05877033540573,124.0
Villanova,84.883940930585,125.0
Western Kentucky,14.44480051575965,126.0
Northern Iowa,-30.15009116750443,127.0
Richmond,-55.228341510936986,128.0
Youngstown State,-85.51511723632073,129.0
Delaware,-91.50815673062012,130.0
Mercer,-132.60819879376086,131.0
Sacramento State,-133.17337127924225,132.0
San Jose State,-138.12647386256066,133.0
Austin Peay,-140.97808034029984,134.0
Weber State,-147.3905810482386,135.0
Southeast Missouri State,-203.1997622922088,136.0
Duquesne,-219.36546169694483,137.0
Alcorn State,-226.12896448565488,138.0
Albany,-280.45918826802875,139.0
Towson,-320.00920482279196,140.0
Stony Brook,-321.68646207539956,141.0
North Carolina A&T,-380.0407625924209,142.0
Montana State,-390.4266299992036,143.0
Jacksonville State,-392.97392852421393,144.0
Kennesaw State,-395.3138952154551,145.0
Northern Colorado,-401.08673876656934,146.0
Western Illinois,-412.001273339211,147.0
New Mexico,-459.14432076279417,148.0
Southeastern Louisiana,-461.4142408252527,149.0
North Dakota,-462.59015936289006,150.0
Charleston Southern,-467.75706527748576,151.0
Houston Baptist,-481.94592908439216,152.0
Indiana State,-492.4290460636439,153.0
McNeese State,-532.4557285180805,154.0
Furman,-575.5119163791582,155.0
Colorado State,-586.7200092683323,156.0
New Hampshire,-603.5486623159682,157.0
St. Francis (PA),-603.9711626392648,158.0
Central Arkansas,-609.7674421287779,159.0
Lafayette,-658.1821346021434,160.0
Tennessee-Martin,-683.5464318405849,161.0
Tulane,-701.8031481894791,162.0
Eastern Kentucky,-751.5038583669223,163.0
North Carolina Central,-754.9493390739655,164.0
Jackson State,-756.2082816564003,165.0
Alabama State,-781.7299776625978,166.0
Elon,-792.4146318854603,167.0
Citadel,-797.5071881927354,168.0
Idaho State,-806.3898782076254,169.0
Northwestern State,-806.8683318088783,170.0
Kent State,-822.9313026553616,171.0
Tulsa,-831.6304877321392,172.0
Monmouth,-844.4361934274399,173.0
Maine,-852.385839273805,174.0
Middle Tennessee State,-862.087668354942,175.0
Florida A&M,-869.4572099564913,176.0
Cal Poly,-870.2092187803167,177.0
Morgan State,-921.114807616718,178.0
William & Mary,-939.8315406222829,179.0
Howard,-942.2375398992903,180.0
Eastern Illinois,-946.8051221829243,181.0
Miami (OH),-948.9133322122042,182.0
Bryant,-950.6402703123932,183.0
Colgate,-954.2732915048053,184.0
Tennessee Tech,-955.1384294260074,185.0
Abilene Christian,-958.3740215885616,186.0
South Florida,-996.7728061941623,187.0
Georgia State,-1046.1252428821701,188.0
Campbell,-1056.9206480131984,189.0
Virginia Military Institute,-1092.6916750733,190.0
Western Carolina,-1132.7824348715412,191.0
Old Dominion,-1136.2085384179295,192.0
Southern Mississippi,-1142.4967658182782,193.0
Hampton,-1155.4452335213243,194.0
Texas State,-1210.8029389737665,195.0
Central Connecticut State,-1266.7126432585999,196.0
Lamar,-1357.7295849537693,197.0
Southern,-1386.4507502748447,198.0
Southern Utah,-1444.951846964995,199.0
Portland State,-1471.3264681208223,200.0
Florida International,-1500.9068605461061,201.0
Norfolk State,-1512.2692783855148,202.0
Illinois State,-1523.6194510606895,203.0
Robert Morris,-1529.9977206868741,204.0
Bethune-Cookman,-1547.9309373600704,205.0
Gardner-Webb,-1640.589839877572,206.0
Akron,-1658.431485387587,207.0
Texas Southern,-1679.3483241985687,208.0
Ball State,-1781.1723632598917,209.0
Nicholls State,-1799.5278837719338,210.0
Fordham,-1835.029727131411,211.0
South Carolina State,-1896.2749241184265,212.0
Georgia Southern,-1935.5889411340133,213.0
Idaho,-1959.7142894959857,214.0
Arkansas State,-2027.064535808382,215.0
North Texas,-2035.5344148426989,216.0
Murray State,-2086.597704331971,217.0
Wagner,-2190.549512244669,218.0
Rice,-2254.2879900726525,219.0
New Mexico State,-2394.164206332968,220.0
Navy,-2449.1107200845627,221.0
Nevada-Las Vegas,-2532.049550658751,222.0
Grambling State,-2536.6065670921307,223.0
Massachusetts,-2615.731066430401,224.0
Ohio,-2669.4425999349423,225.0
Long Island,-2706.823084093978,226.0
Connecticut,-2944.010039108849,227.0
