,Team,Rating Week 0,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 1,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 2,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 3,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 4,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 5,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 6,Weighted O Rating_x,Weighted D Rating_x,Rank_x,Rating Week 7,Weighted O Rating_y,Weighted D Rating_y,Rank_y,Rating Week 8,Weighted O Rating,Weighted D Rating,Rank_x,Rating Week 9,O Rating_x,D Rating_x,Rank_y,Rating Week 10,O Rating_y,D Rating_y,Rank_x,Rating Week 11,O Rating_x,D Rating_x,Rank_y,Rating Week 12,O Rating_y,D Rating_y,Rank_x,Rating Week 13,O Rating_x,D Rating_x,Rank_y,Rating Week 14,O Rating_y,D Rating_y,Rank
0,Tampa Bay Buccaneers,8.010416666666664,13.105745967741933,-5.095329301075271,1.0,9.983796296296296,16.4940188172043,-6.510222520908004,1.0,10.674961419753087,17.568553987455193,-6.893592567702108,1.0,10.911008230452673,18.075904354174966,-7.1648961237222935,1.0,10.891225137174207,17.785750406544537,-6.89452526937033,2.0,11.33617684042067,18.78700260520377,-7.4508257647831,2.0,11.192789304221916,18.23049055605951,-7.037701251837595,2.0,12.595099514809728,19.662830546623663,-7.067731031813934,1.0,11.485320718809804,18.58257767247295,-7.097256953663143,2.0,9.812499999999996,16.51538978494624,-6.702889784946245,3.0,8.953125000000002,15.700218413978494,-6.747093413978493,4.0,9.296875000000002,15.990641801075274,-6.693766801075272,3.0,11.000000000000002,17.10403225806452,-6.104032258064517,2.0,10.921875000000005,17.008786962365594,-6.086911962365589,2.0,12.296875000000002,18.29521169354839,-5.998336693548388,1.0
1,Kansas City Chiefs,7.2395833333333295,12.364773745519717,-5.125190412186386,2.0,9.215856481481477,15.762209403624055,-6.546352922142578,3.0,9.775848765432098,16.70284539692022,-6.926996631488124,3.0,9.943737139917694,17.1676117444356,-7.2238746045179045,4.0,10.206318587105619,17.15768899250704,-6.9513704054014225,3.0,9.629379572473713,17.180224151080928,-7.5508445786072125,3.0,10.23562290428288,17.38589099679517,-7.150268092512289,3.0,8.796173252298935,16.09180100442142,-7.295627752122487,5.0,9.319452911988346,16.621922582702872,-7.3024696707145225,4.0,2.703125000000001,10.969035618279573,-8.265910618279571,13.0,6.312500000000003,13.521572580645163,-7.209072580645159,8.0,7.749999999999999,14.642204301075267,-6.892204301075269,6.0,7.7031249999999964,14.14726142473119,-6.444136424731193,6.0,8.656249999999998,14.984307795698925,-6.3280577956989275,6.0,9.78125,15.895732526881726,-6.114482526881727,3.0
2,Buffalo Bills,7.1354166666666625,12.246023745519716,-5.110607078853055,3.0,9.108796296296298,15.63738301473516,-6.528586718438863,4.0,10.04185956790123,16.927517464821456,-6.885657896920224,2.0,10.600244341563783,17.75018633291296,-7.149941991349178,2.0,11.37296382030179,18.260456053549568,-6.887492233247777,1.0,12.157314529035208,19.593802969096465,-7.436488440061258,1.0,11.597603261697909,18.620017130387605,-7.022413868689696,1.0,11.660038167454148,18.714350999975967,-7.054312832521819,2.0,12.26914352910295,19.344984626513938,-7.075841097410989,1.0,5.53125,13.574764784946233,-8.043514784946233,9.0,8.218750000000007,15.491364247311822,-7.272614247311815,5.0,5.109374999999998,12.963558467741937,-7.854183467741938,9.0,6.593749999999998,13.767573924731181,-7.173823924731184,8.0,7.046874999999998,14.02128696236559,-6.974411962365591,7.0,6.312500000000001,13.411357526881718,-7.098857526881717,8.0
3,New Orleans Saints,6.906249999999995,12.053662634408605,-5.14741263440861,4.0,9.380208333333332,15.937595206093192,-6.557386872759861,2.0,9.600115740740739,16.531131147949026,-6.931015407208289,4.0,10.103587962962958,17.299251833598834,-7.195663870635877,3.0,9.42978395061728,16.417546960042486,-6.987763009425206,4.0,9.60011574074074,17.13770776638347,-7.537592025642732,4.0,8.642089620484679,15.913794120683807,-7.271704500199127,6.0,9.563964620484677,16.742338799303642,-7.178374178818964,3.0,9.782557441700959,16.971465979218188,-7.188908537517231,3.0,5.656249999999998,13.020598118279572,-7.364348118279573,8.0,6.218749999999999,13.508030913978493,-7.2892809139784935,9.0,2.3437500000000004,10.872412634408608,-8.528662634408608,14.0,-0.6250000000000006,8.791532258064521,-9.416532258064521,19.0,-0.7187500000000002,8.746807795698928,-9.465557795698928,19.0,0.09374999999999978,9.151982526881723,-9.058232526881723,17.0
4,Green Bay Packers,6.8229166666666625,11.94532930107527,-5.122412634408608,5.0,7.537615740740739,14.190372983870969,-6.65275724313023,5.0,8.157021604938272,15.174090252887297,-7.017068647949024,5.0,8.306648662551442,15.611893294504185,-7.305244631952743,5.0,8.821844993141289,15.81536074605071,-6.993515752909421,5.0,8.865883630544129,16.43786423071817,-7.571980600174042,5.0,8.931422420362745,16.085941087609577,-7.1545186672468315,5.0,9.170314325814154,16.350716110943125,-7.1804017851289705,4.0,9.080336087401989,16.29395858070171,-7.213622493299722,5.0,7.375,14.663306451612902,-7.288306451612902,6.0,8.171875000000004,15.19292674731183,-7.021051747311827,6.0,8.343749999999998,15.272412634408603,-6.928662634408604,5.0,8.937499999999996,15.339448924731187,-6.40194892473119,5.0,8.937500000000005,15.358266129032257,-6.420766129032252,5.0,9.125000000000002,15.500940860215056,-6.375940860215056,6.0
5,Baltimore Ravens,5.177083333333332,10.511301523297494,-5.334218189964162,6.0,5.825231481481481,12.798687027080845,-6.973455545599364,8.0,6.426890432098764,13.735053473051893,-7.308163040953128,7.0,7.22923096707819,14.6849814289349,-7.455750461856711,7.0,7.8724708504801075,14.999704310293966,-7.127233459813858,6.0,8.05149034064929,15.72615988877334,-7.674669548124051,6.0,9.08517423030026,16.244734129193677,-7.15955989889342,4.0,7.679639473149419,15.061002403894754,-7.381362930745334,7.0,7.211297238310554,14.710450745401078,-7.499153507090525,7.0,5.968750000000001,13.243514784946251,-7.2747647849462505,7.0,4.2343750000000036,12.190843413978502,-7.956468413978499,12.0,4.749999999999999,12.658870967741947,-7.908870967741948,10.0,6.781249999999999,13.677990591397844,-6.896740591397844,7.0,5.1406249999999964,12.268161962365593,-7.127536962365595,10.0,3.468749999999999,11.072815860215059,-7.60406586021506,12.0
6,Seattle Seahawks,4.677083333333332,10.06130152329749,-5.384218189964156,7.0,6.2800925925925934,13.094636101154915,-6.814543508562322,7.0,6.498649691358024,13.74685902860746,-7.248209337249434,6.0,4.710519547325102,12.724082509181827,-8.013562961856724,9.0,5.7579518175583,13.257636837728807,-7.499685020170505,8.0,5.6700602994970275,13.788119765316559,-8.118059465819531,8.0,4.7898638736473105,12.79869455824414,-8.008830684596829,9.0,4.341740810597979,12.527374161883865,-8.185633351285885,11.0,4.976381638554421,13.003397863472511,-8.02701622491809,10.0,4.186465988690703e-16,9.725806451612907,-9.725806451612907,19.0,-3.6562499999999987,8.253864247311833,-11.910114247311832,23.0,-3.7187499999999987,8.257829301075269,-11.976579301075267,23.0,-5.765625000000003,7.196219758064511,-12.961844758064514,25.0,-5.515625000000002,7.323370295698918,-12.83899529569892,25.0,-3.6874999999999996,7.761357526881719,-11.448857526881719,22.0
7,Pittsburgh Steelers,4.656249999999998,10.061995967741932,-5.405745967741934,8.0,6.366319444444445,13.212132243130227,-6.845812798685781,6.0,6.305555555555554,13.612554759060133,-7.306999203504578,8.0,4.9697145061728385,12.889310989977435,-7.919596483804596,8.0,4.425604423868313,12.289016867449888,-7.863412443581575,9.0,5.4259259259259265,13.59861240172869,-8.172686475802765,9.0,5.583011831275721,13.337139694910297,-7.754127863634577,8.0,5.707323578722755,13.506901731148373,-7.799578152425619,8.0,6.254198578722756,13.951024799011922,-7.696826220289165,8.0,4.015625,11.941952284946238,-7.926327284946238,11.0,0.3125000000000015,9.821572580645162,-9.50907258064516,15.0,-2.2656249999999996,8.592725134408601,-10.858350134408601,19.0,-4.093750000000002,7.390490591397846,-11.484240591397848,22.0,-1.4531250000000004,8.53795362903226,-9.99107862903226,21.0,-4.171875000000002,7.394170026881719,-11.56604502688172,23.0
8,Los Angeles Rams,3.458333333333332,9.168593189964156,-5.710259856630825,9.0,5.304398148148148,12.36975184189566,-7.065353693747513,9.0,6.08256172839506,13.449000232311167,-7.3664385039161075,9.0,7.341113683127572,14.805943363091295,-7.464829679963721,6.0,7.049168381344308,14.307326052406452,-7.258157671062144,7.0,7.358974908550525,15.139824440670923,-7.780849532120399,7.0,8.20492303002591,15.454650443398837,-7.24972741337293,7.0,8.243220672661685,15.532146760700103,-7.288926088038416,6.0,8.353636122118914,15.658642660166782,-7.305006538047869,6.0,9.781249999999998,16.433098118279574,-6.651848118279574,4.0,7.437500000000002,14.467405913978496,-7.029905913978495,7.0,6.359374999999998,13.471891801075271,-7.112516801075273,8.0,5.281249999999996,12.177990591397851,-6.8967405913978554,10.0,5.359374999999997,12.277536962365598,-6.918161962365601,9.0,7.718749999999996,14.13114919354839,-6.412399193548395,7.0
9,Tennessee Titans,2.6666666666666665,8.572759856630823,-5.906093189964157,10.0,2.0619212962962967,10.099439341895657,-8.037518045599363,13.0,2.065586419753087,10.595450849595109,-8.529864429842023,14.0,2.6081532921810706,11.229689505066599,-8.621536212885529,12.0,2.2913022976680386,10.838372434436629,-8.54707013676859,13.0,1.8732353109282123,11.16311833641852,-9.28988302549031,12.0,4.172041704770616,12.351656663868287,-8.17961495909767,11.0,4.743788262714016,12.78962077063253,-8.045832507918515,10.0,4.741463392690816,12.808433617676647,-8.06697022498583,11.0,10.781249999999998,17.383098118279573,-6.601848118279574,2.0,10.859375,17.520010080645157,-6.660635080645159,3.0,8.343750000000002,15.172412634408605,-6.828662634408603,4.0,6.046875,12.802469758064518,-6.755594758064517,9.0,5.593749999999999,12.453057795698928,-6.859307795698929,8.0,5.812499999999999,12.611357526881722,-6.798857526881723,9.0
10,Miami Dolphins,2.3854166666666665,8.359912634408603,-5.974495967741937,11.0,4.263310185185187,11.575442428315416,-7.312132243130229,10.0,3.1807484567901225,11.278237629430507,-8.097489172640385,10.0,2.3895961934156382,11.086083109319002,-8.696486915903366,14.0,2.3221021947873792,10.837025698039742,-8.514923503252362,12.0,1.3924397005029716,10.870769609090376,-9.478329908587403,14.0,0.11019185337601023,9.822231763573614,-9.712039910197603,15.0,-0.40243087308845177,9.589055191621885,-9.991486064710339,16.0,-0.4553808066182312,9.615623664996107,-10.071004471614337,17.0,-10.953125000000002,6.640910618279564,-17.594035618279566,29.0,-8.937499999999996,6.863239247311846,-15.800739247311842,27.0,-9.125,6.821370967741931,-15.946370967741931,28.0,-6.046875000000001,6.855594758064517,-12.902469758064518,26.0,-4.687500000000003,7.162432795698925,-11.849932795698928,23.0,-5.375,7.034274193548388,-12.409274193548388,24.0
11,Indianapolis Colts,2.072916666666667,8.17032930107527,-6.097412634408603,12.0,2.0844907407407414,10.105477150537638,-8.020986409796894,11.0,2.142554012345678,10.63197991338112,-8.489425901035442,12.0,1.5504758230452675,10.593066134010352,-9.042590310965085,15.0,1.5890132030178326,10.400968170604894,-8.811954967587063,15.0,1.1654592478280754,10.799963424819676,-9.634504176991602,15.0,2.475003810394758,11.222363698492071,-8.747359888097312,13.0,2.738596599857745,11.478595499247753,-8.739998899390008,13.0,2.56498337186066,11.360319039811944,-8.795335667951283,13.0,0.6562500000000001,9.903931451612904,-9.247681451612904,17.0,-0.890624999999998,9.11167674731183,-10.002301747311828,20.0,2.953125000000001,11.218766801075272,-8.26564180107527,13.0,1.3593749999999991,9.958719758064518,-8.599344758064518,14.0,1.812499999999999,10.32909946236559,-8.516599462365592,13.0,2.9062499999999996,10.841565860215058,-7.935315860215058,13.0
12,Cleveland Browns,1.9687500000000009,8.284912634408602,-6.316162634408601,13.0,2.064236111111112,10.22034983572282,-8.156113724611707,12.0,2.54050925925926,11.0269451911589,-8.48643593189964,11.0,2.833912037037037,11.481697821253151,-8.647785784216113,11.0,3.881751543209878,12.017913472388155,-8.136161929178279,10.0,2.952224794238683,11.905623289931704,-8.953398495693019,11.0,2.7925382944673065,11.469341579150505,-8.676803284683196,12.0,2.7495475156226186,11.546631288380503,-8.797083772757885,12.0,2.7144593367372862,11.5530243036606,-8.838564966923315,12.0,3.2656250000000018,11.316952284946238,-8.051327284946236,12.0,0.39062500000000167,9.752301747311828,-9.361676747311826,14.0,1.8281250000000004,10.672933467741931,-8.844808467741931,16.0,-0.29687500000000117,8.88059475806451,-9.177469758064511,18.0,0.0624999999999993,9.104099462365593,-9.041599462365593,16.0,2.2499999999999982,10.446774193548386,-8.196774193548388,14.0
13,Arizona Cardinals,0.9374999999999998,7.508176523297493,-6.570676523297493,14.0,1.970486111111111,10.112981008562327,-8.142494897451215,14.0,2.092013888888889,10.684281868113638,-8.59226797922475,13.0,2.517361111111111,11.25178312646577,-8.73442201535466,13.0,3.108281893004115,11.473782671062143,-8.365500778058028,11.0,4.714613340192043,13.128777629971335,-8.414164289779293,10.0,4.688678840877915,12.786564166535548,-8.097885325657634,10.0,5.457116388507851,13.378726534489674,-7.921610145981823,9.0,5.016073515216177,13.110984068361667,-8.09491055314549,9.0,14.34375,20.88101478494623,-6.537264784946229,1.0,11.90625,18.435114247311823,-6.528864247311823,1.0,12.578125,19.114600134408597,-6.536475134408598,1.0,12.1875,18.24778225806451,-6.060282258064511,1.0,11.875,17.943682795698923,-6.068682795698922,1.0,10.484375,16.538961693548384,-6.054586693548384,2.0
14,Las Vegas Raiders,0.23958333333333362,7.164773745519714,-6.92519041218638,15.0,1.104745370370371,9.580727922142575,-8.475982551772205,15.0,1.6323302469135796,10.356394779636268,-8.72406453272269,15.0,3.495434670781892,11.975970797933542,-8.48053612715165,10.0,2.188764574759944,10.8483289959364,-8.659564421176457,14.0,1.6173982624599905,11.07134140645358,-9.453943143993591,13.0,1.1025996418228927,10.374047099142373,-9.27144745731948,14.0,1.1354984313874914,10.449349078901937,-9.313850647514446,14.0,1.2237167437213163,10.565625058612708,-9.341908314891391,14.0,2.40625,11.012264784946238,-8.606014784946238,14.0,0.015625000000001773,9.898135080645162,-9.88251008064516,18.0,-3.171874999999999,8.422933467741942,-11.59480846774194,22.0,0.7499999999999988,9.72903225806452,-8.979032258064521,16.0,-0.2656250000000008,9.115036962365592,-9.380661962365592,18.0,-3.234375,7.896253360215054,-11.130628360215054,21.0
